,Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Dew Point Temp (°C),Rel Hum (%),Wind Spd (km/h),Visibility (km),Stn Press (kPa),Weather
0,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 00:00,2012,11,1,00:00,7.8,6.8,93,7,25.0,99.39,Mostly Cloudy
1,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 01:00,2012,11,1,01:00,7.6,6.8,95,6,25.0,99.37,Cloudy
2,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 02:00,2012,11,1,02:00,7.6,6.2,91,4,25.0,99.35,Rain Showers
3,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 03:00,2012,11,1,03:00,7.3,5.5,88,6,19.3,99.33,Rain Showers
4,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 04:00,2012,11,1,04:00,7.7,4.7,81,0,25.0,99.32,Rain Showers
5,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 05:00,2012,11,1,05:00,7.7,5.0,83,4,25.0,99.32,Rain
6,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 06:00,2012,11,1,06:00,7.4,5.4,87,4,25.0,99.31,Cloudy
7,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 07:00,2012,11,1,07:00,7.3,4.7,84,7,24.1,99.32,Rain
8,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 08:00,2012,11,1,08:00,7.2,4.5,83,9,24.1,99.33,Rain
9,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 09:00,2012,11,1,09:00,7.6,5.6,87,9,24.1,99.34,Rain
10,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 10:00,2012,11,1,10:00,7.7,5.1,84,9,24.1,99.31,Cloudy
11,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 11:00,2012,11,1,11:00,8.1,4.7,79,11,24.1,99.29,Cloudy
12,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 12:00,2012,11,1,12:00,8.4,4.9,79,13,24.1,99.25,Cloudy
13,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 13:00,2012,11,1,13:00,8.4,4.9,79,15,24.1,99.22,Rain
14,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 14:00,2012,11,1,14:00,8.4,5.3,81,17,19.3,99.22,Drizzle
15,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 15:00,2012,11,1,15:00,7.7,6.0,89,11,12.9,99.22,Rain
16,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 16:00,2012,11,1,16:00,8.0,6.2,88,17,19.3,99.23,Rain
17,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 17:00,2012,11,1,17:00,8.1,5.9,86,17,16.1,99.26,Rain
18,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 18:00,2012,11,1,18:00,7.5,4.4,81,28,25.0,99.3,Cloudy
19,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 19:00,2012,11,1,19:00,6.9,4.7,86,22,25.0,99.33,Rain
20,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 20:00,2012,11,1,20:00,6.7,4.8,88,24,25.0,99.33,Rain
21,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 21:00,2012,11,1,21:00,6.4,4.5,88,22,25.0,99.35,Rain
22,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 22:00,2012,11,1,22:00,5.6,3.6,87,20,25.0,99.37,Rain
23,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-01 23:00,2012,11,1,23:00,5.5,2.9,83,19,25.0,99.38,Rain
24,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 00:00,2012,11,2,00:00,5.3,2.8,84,19,25.0,99.4,Cloudy
25,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 01:00,2012,11,2,01:00,5.1,2.6,84,20,25.0,99.42,Cloudy
26,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 02:00,2012,11,2,02:00,5.0,2.6,84,22,25.0,99.45,Cloudy
27,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 03:00,2012,11,2,03:00,4.8,2.8,87,24,25.0,99.45,Cloudy
28,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 04:00,2012,11,2,04:00,4.7,2.5,86,20,25.0,99.46,Cloudy
29,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 05:00,2012,11,2,05:00,4.8,2.9,87,19,25.0,99.46,Rain Showers
30,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 06:00,2012,11,2,06:00,4.4,2.6,88,20,25.0,99.48,Rain
31,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 07:00,2012,11,2,07:00,4.1,2.4,89,19,25.0,99.53,Rain
32,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 08:00,2012,11,2,08:00,3.9,2.5,91,17,24.1,99.58,Rain
33,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 09:00,2012,11,2,09:00,3.7,2.1,89,22,24.1,99.61,Rain
34,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 10:00,2012,11,2,10:00,3.9,2.4,90,20,24.1,99.64,Rain
35,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 11:00,2012,11,2,11:00,4.2,2.8,91,22,24.1,99.67,Drizzle
36,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 12:00,2012,11,2,12:00,4.3,2.9,91,15,24.1,99.68,Drizzle
37,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 13:00,2012,11,2,13:00,4.3,3.1,92,20,24.1,99.7,Drizzle
38,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 14:00,2012,11,2,14:00,4.6,3.3,91,20,24.1,99.7,Cloudy
39,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 15:00,2012,11,2,15:00,4.8,3.4,91,19,24.1,99.74,Cloudy
40,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 16:00,2012,11,2,16:00,4.9,3.6,91,22,19.3,99.78,Cloudy
41,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 17:00,2012,11,2,17:00,5.3,3.7,89,19,25.0,99.81,Cloudy
42,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 18:00,2012,11,2,18:00,5.7,4.0,89,15,25.0,99.87,Cloudy
43,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 19:00,2012,11,2,19:00,5.9,4.2,89,19,25.0,99.9,Rain Showers
44,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 20:00,2012,11,2,20:00,5.8,3.7,86,17,25.0,99.94,Rain Showers
45,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 21:00,2012,11,2,21:00,5.7,3.1,83,17,25.0,99.96,Cloudy
46,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 22:00,2012,11,2,22:00,5.6,3.1,84,13,25.0,100.0,Rain Showers
47,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-02 23:00,2012,11,2,23:00,5.6,2.8,82,13,25.0,100.02,Rain Showers
48,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 00:00,2012,11,3,00:00,5.3,2.3,81,17,25.0,100.06,Rain Showers
49,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 01:00,2012,11,3,01:00,4.9,2.2,83,13,25.0,100.1,Rain
50,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 02:00,2012,11,3,02:00,4.7,1.9,82,17,25.0,100.13,Rain
51,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 03:00,2012,11,3,03:00,4.5,1.2,79,17,25.0,100.14,Cloudy
52,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 04:00,2012,11,3,04:00,4.1,0.9,80,20,25.0,100.17,Mostly Cloudy
53,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 05:00,2012,11,3,05:00,4.0,0.7,79,19,25.0,100.22,Cloudy
54,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 06:00,2012,11,3,06:00,3.7,0.2,78,17,25.0,100.27,Mostly Cloudy
55,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 07:00,2012,11,3,07:00,3.5,0.3,80,20,24.1,100.33,Cloudy
56,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 08:00,2012,11,3,08:00,4.2,1.2,81,20,24.1,100.39,Cloudy
57,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 09:00,2012,11,3,09:00,4.8,1.0,76,22,25.0,100.42,Cloudy
58,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 10:00,2012,11,3,10:00,5.1,1.6,78,22,24.1,100.45,Rain Showers
59,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 11:00,2012,11,3,11:00,5.3,2.2,80,24,24.1,100.45,Rain Showers
60,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 12:00,2012,11,3,12:00,5.4,2.0,79,22,24.1,100.45,Drizzle
61,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 13:00,2012,11,3,13:00,5.1,2.6,84,22,24.1,100.46,Drizzle
62,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 14:00,2012,11,3,14:00,5.5,2.6,82,20,24.1,100.47,Drizzle
63,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 15:00,2012,11,3,15:00,5.4,2.7,83,24,24.1,100.52,Drizzle
64,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 16:00,2012,11,3,16:00,5.0,2.7,85,20,24.1,100.57,Drizzle
65,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 17:00,2012,11,3,17:00,5.0,2.3,83,20,24.1,100.62,Drizzle
66,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 18:00,2012,11,3,18:00,4.7,2.4,85,13,25.0,100.66,Drizzle
67,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 19:00,2012,11,3,19:00,4.8,2.3,84,15,25.0,100.69,Drizzle
68,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 20:00,2012,11,3,20:00,5.0,1.6,79,17,25.0,100.73,Cloudy
69,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 21:00,2012,11,3,21:00,5.0,0.9,75,15,25.0,100.76,Cloudy
70,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 22:00,2012,11,3,22:00,4.7,0.5,74,17,25.0,100.79,Cloudy
71,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-03 23:00,2012,11,3,23:00,4.3,-0.1,73,17,25.0,100.82,Cloudy
72,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 00:00,2012,11,4,00:00,3.8,-0.3,75,15,25.0,100.85,Mostly Cloudy
73,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 01:00,2012,11,4,01:00,3.2,-0.7,76,11,25.0,100.87,Mostly Cloudy
74,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 02:00,2012,11,4,02:00,3.0,-1.3,73,15,25.0,100.88,Mostly Cloudy
75,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 03:00,2012,11,4,03:00,3.1,-1.2,73,17,25.0,100.88,Mostly Cloudy
76,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 04:00,2012,11,4,04:00,2.9,-0.9,76,19,25.0,100.9,Cloudy
77,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 05:00,2012,11,4,05:00,3.0,-1.0,75,15,25.0,100.96,Cloudy
78,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 06:00,2012,11,4,06:00,3.0,-1.6,72,17,25.0,100.99,Cloudy
79,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 07:00,2012,11,4,07:00,2.8,-1.9,71,15,25.0,101.05,Cloudy
80,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 08:00,2012,11,4,08:00,2.2,-1.2,78,17,24.1,101.11,"Rain Showers,Snow Showers"
81,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 09:00,2012,11,4,09:00,2.9,-1.2,74,17,24.1,101.12,Snow Showers
82,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 10:00,2012,11,4,10:00,3.0,-2.2,69,19,24.1,101.1,Mostly Cloudy
83,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 11:00,2012,11,4,11:00,3.3,-2.3,67,13,24.1,101.08,Cloudy
84,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 12:00,2012,11,4,12:00,3.7,-2.4,64,13,24.1,101.07,Cloudy
85,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 13:00,2012,11,4,13:00,3.4,-2.6,65,11,24.1,101.09,Cloudy
86,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 14:00,2012,11,4,14:00,3.4,-3.3,61,15,24.1,101.08,Cloudy
87,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 15:00,2012,11,4,15:00,3.6,-3.9,58,17,24.1,101.08,Cloudy
88,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 16:00,2012,11,4,16:00,3.5,-4.5,56,13,24.1,101.12,Cloudy
89,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 17:00,2012,11,4,17:00,3.2,-4.1,59,13,24.1,101.17,Cloudy
90,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 18:00,2012,11,4,18:00,3.0,-4.5,58,11,25.0,101.21,Cloudy
91,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 19:00,2012,11,4,19:00,2.5,-4.3,61,9,25.0,101.25,Cloudy
92,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 20:00,2012,11,4,20:00,2.2,-5.2,58,13,25.0,101.28,Cloudy
93,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 21:00,2012,11,4,21:00,2.0,-5.1,59,13,25.0,101.3,Cloudy
94,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 22:00,2012,11,4,22:00,1.8,-5.1,60,9,25.0,101.3,Cloudy
95,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-04 23:00,2012,11,4,23:00,1.7,-5.0,61,11,25.0,101.27,Cloudy
96,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 00:00,2012,11,5,00:00,1.5,-4.9,62,9,25.0,101.28,Cloudy
97,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 01:00,2012,11,5,01:00,1.2,-4.8,64,11,25.0,101.27,Cloudy
98,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 02:00,2012,11,5,02:00,1.3,-6.0,58,17,25.0,101.29,Cloudy
99,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 03:00,2012,11,5,03:00,0.8,-7.7,53,17,25.0,101.29,Cloudy
100,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 04:00,2012,11,5,04:00,0.4,-7.0,58,13,25.0,101.32,Cloudy
101,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 05:00,2012,11,5,05:00,-1.1,-6.7,66,11,25.0,101.34,Mostly Cloudy
102,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 06:00,2012,11,5,06:00,-0.6,-5.1,72,11,25.0,101.38,Mostly Cloudy
103,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 07:00,2012,11,5,07:00,-0.3,-5.9,66,15,24.1,101.4,Mostly Cloudy
104,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 08:00,2012,11,5,08:00,-0.5,-5.8,67,15,24.1,101.45,Mainly Clear
105,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 09:00,2012,11,5,09:00,0.8,-6.0,60,17,24.1,101.46,Mainly Clear
106,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 10:00,2012,11,5,10:00,1.8,-7.0,52,17,48.3,101.49,Mainly Clear
107,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 11:00,2012,11,5,11:00,1.7,-7.4,51,17,48.3,101.47,Mostly Cloudy
108,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 12:00,2012,11,5,12:00,1.8,-7.7,49,15,48.3,101.44,Mostly Cloudy
109,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 13:00,2012,11,5,13:00,1.9,-8.2,47,17,48.3,101.44,Mostly Cloudy
110,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 14:00,2012,11,5,14:00,1.8,-8.3,47,15,48.3,101.42,Cloudy
111,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 15:00,2012,11,5,15:00,1.8,-7.6,50,20,24.1,101.41,Mostly Cloudy
112,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 16:00,2012,11,5,16:00,1.1,-6.0,59,19,24.1,101.44,Snow Showers
113,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 17:00,2012,11,5,17:00,0.9,-7.8,52,17,25.0,101.49,Mostly Cloudy
114,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 18:00,2012,11,5,18:00,0.5,-8.6,50,20,25.0,101.57,Mostly Cloudy
115,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 19:00,2012,11,5,19:00,-0.6,-10.4,47,13,25.0,101.62,Mostly Cloudy
116,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 20:00,2012,11,5,20:00,-1.0,-9.5,52,7,25.0,101.64,Mostly Cloudy
117,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 21:00,2012,11,5,21:00,-2.0,-9.1,58,7,25.0,101.66,Mainly Clear
118,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 22:00,2012,11,5,22:00,-2.2,-9.6,57,11,25.0,101.65,Mainly Clear
119,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-05 23:00,2012,11,5,23:00,-3.2,-9.6,61,9,25.0,101.65,Mainly Clear
120,-73.75,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,7025250,2012-11-06 00:00,2012,11,6,00:00,-2.9,-9.9,58,15,25.0,101.68,Mainly Clear
